title,price,link,product_searched,store
Dettol Soap Fresh 4x110g,Rs. 495.00,https://shop.imtiaz.com.pk/product/dettol-soap-fresh-4x110g-369471,Dettol Soap,Imtiaz
Dettol Hand Soap Refill Skin Care 150Ml,Rs. 235.00,https://shop.imtiaz.com.pk/product/dettol-hand-soap-refill--skin-care-150ml-369484,Dettol Soap,Imtiaz
Dettol Soap Fresh 80g,Rs. 115.00,https://shop.imtiaz.com.pk/product/dettol-soap-fresh-80g-366701,Dettol Soap,Imtiaz
Sprite Mint Soft Drink Botal Pett 1.5Ltr Sprite Mint,"Rs. 1,400",https://www.daraz.pk/products/15-i871566795.html,Sprite Drink,Daraz
Sprite Cold drink Jumbo 2.25 ltr - Cold drink,Rs. 280,https://www.daraz.pk/products/225-i737204097.html,Sprite Drink,Daraz
sprite bottle drink (6 pieces)/ drink Sprite bottle/ #sprite bottle drink,"Rs. 1,600",https://www.daraz.pk/products/sprite-bottle-drink-6-pieces-drink-sprite-bottle-sprite-bottle-drink-i848555681.html,Sprite Drink,Daraz
Cold drink - Sprite 1.5 Litre pack of 6,"Rs. 1,100",https://www.daraz.pk/products/6-15-i737251011.html,Sprite Drink,Daraz
Sprite 500 ml - 12-Pack - Refreshing Drink for Hot Days! ☀️,"Rs. 1,760",https://www.daraz.pk/products/500-12-i738753044.html,Sprite Drink,Daraz
Sprite Lemon Mint 500ml – 12 Bottles | Unique Citrus Mint Soft Drink,"Rs. 1,999",https://www.daraz.pk/products/sprite-lemon-mint-500ml-12-bottles-unique-citrus-mint-soft-drink-i881869672.html,Sprite Drink,Daraz
sprite bottle drink (6 pieces)/ drink bottle sprite/# sprite bottle drink,"Rs. 1,750",https://www.daraz.pk/products/sprite-bottle-drink-6-pieces-drink-bottle-sprite-sprite-bottle-drink-i848555688.html,Sprite Drink,Daraz
CHASE UP COKE SPRITE SOFT DRINK PET BOTTLE 500ML|47155| |,Rs. 116,https://www.daraz.pk/products/500-i894475086.html,Sprite Drink,Daraz
"LEAPORIX MALL Sprite Zero Sugar 500ML – Pack of 12 Bottles | No Sugar, Same Great Taste | Crisp Lemon-Lime Flavor | Perfect Cold Drink for Daily Refreshment","Rs. 2,075",https://www.daraz.pk/products/leaporix-mall-sprite-zero-sugar-500ml-pack-of-12-bottles-no-sugar-same-great-taste-crisp-lemon-lime-flavor-perfect-cold-drink-for-daily-refreshment-i833498530.html,Sprite Drink,Daraz
COKE SPRITE SOFT DRINK PET BOTTLE 1.5LTR|47159| |,Rs. 153,https://www.daraz.pk/products/15-wach-47159-i891412850.html,Sprite Drink,Daraz
"Sprite Soft Drink 1.5 Liter | Refreshing Lemon & Lime | Chilled Fizzy Beverage""","Rs. 1,499",https://www.daraz.pk/products/15-i729472445.html,Sprite Drink,Daraz
LEAPORIX MALL | Sprite Lemon-Lime Soda Can 250ml (Pack of 12) | Refreshing Fizzy Drink,"Rs. 2,199",https://www.daraz.pk/products/leaporix-mall-sprite-lemon-lime-soda-can-250ml-pack-of-12-refreshing-fizzy-drink-i832032747.html,Sprite Drink,Daraz
Sprite Lemon Mint Flavor - 500 ml Bottles - 6 -Pack - Energizing Drink for All! 🌟,Rs. 999,https://www.daraz.pk/products/500-6-i739599331.html,Sprite Drink,Daraz
LEAPORIX MALL | Sprite Zero Sugar Drink 250ml Can (Pack of 12) | No Sugar – Full Refreshment | Crisp Lemon-Lime Soda 🥤🍋❄️,"Rs. 1,999",https://www.daraz.pk/products/leaporix-mall-sprite-zero-sugar-drink-250ml-can-pack-of-12-no-sugar-full-refreshment-crisp-lemon-lime-soda-i832030486.html,Sprite Drink,Daraz
Sprite Lemon Mint - 4-Pack (1.5 Litre) - Refreshingly Delicious Citrus Drink! 🌟,"Rs. 1,099",https://www.daraz.pk/products/4-15-i750078163.html,Sprite Drink,Daraz
Sprite Lemon & Lime - 4 Bottles - Refreshing Drink for All Occasions! 🎊,"Rs. 1,099",https://www.daraz.pk/products/4-i750060873.html,Sprite Drink,Daraz
LEAPORIX MALL - Sprite Lemon Lime 1.5L × 4 | Refreshing Citrus Flavored Soft Drink Pack,"Rs. 1,335",https://www.daraz.pk/products/leaporix-mall-sprite-lemon-lime-15l-4-refreshing-citrus-flavored-soft-drink-pack-i833242018.html,Sprite Drink,Daraz
Sprite Soft Drink 500ml | Refreshing Lemon & Lime,"Rs. 1,799",https://www.daraz.pk/products/10-i729495133.html,Sprite Drink,Daraz
Sprite Lemon Mint Flavor Bottles - Pack of 12 - 500 ml - Taste the Refreshment!,"Rs. 1,780",https://www.daraz.pk/products/12-500-i739433268.html,Sprite Drink,Daraz
LEAPORIX MALL - Sprite Lemon Lime 500ml × 12 | Refreshing Soft Drink with Crisp Citrus Flavor,"Rs. 2,175",https://www.daraz.pk/products/leaporix-mall-sprite-lemon-lime-500ml-12-refreshing-soft-drink-with-crisp-citrus-flavor-i833221457.html,Sprite Drink,Daraz
LEAPORIX MALL - Sprite Lemon Mint 500ml × 12 | Refreshing Soft Drink with Zesty Mint Twist,"Rs. 1,899",https://www.daraz.pk/products/leaporix-mall-sprite-lemon-mint-500ml-12-refreshing-soft-drink-with-zesty-mint-twist-i832466058.html,Sprite Drink,Daraz
Sprite 1.5 Litre X 6 Brand: Sprite,"Rs. 1,100",https://www.daraz.pk/products/15-x-6-i846488078.html,Sprite Drink,Daraz
"Sprite Regular Lemon Lime Flavor Soda, 250ml Cans, Pack of 24, Carbonated Soft Drinks, Refreshing, Clean-Tasting Beverages","Rs. 6,589",https://www.daraz.pk/products/sprite-regular-lemon-lime-flavor-soda-250ml-cans-pack-of-24-carbonated-soft-drinks-refreshing-clean-tasting-beverages-i778924169.html,Sprite Drink,Daraz
LEAPORIX MALL Sprite Zero Sugar 500ml Pack of 12 – BUY 10 GET 2 FREE – Refreshing Sugar-Free Lemon Lime Drink,"Rs. 2,085",https://www.daraz.pk/products/leaporix-mall-sprite-zero-sugar-500ml-pack-of-12-buy-10-get-2-free-refreshing-sugar-free-lemon-lime-drink-i839983755.html,Sprite Drink,Daraz
LEAPORIX MALL - Sprite Lemon Lime 350ml × 12 | Refreshing Fizzy Drink with Crisp Citrus Flavor | Chilled Soft Drink Pack,"Rs. 1,475",https://www.daraz.pk/products/leaporix-mall-sprite-lemon-lime-350ml-12-refreshing-fizzy-drink-with-crisp-citrus-flavor-chilled-soft-drink-pack-i833231374.html,Sprite Drink,Daraz
Sprite Lemon Mint 500ml Bottle – Carton of 12 | Refreshing Lemon-Lime with Mint Twist,"Rs. 1,999",https://www.daraz.pk/products/sprite-lemon-mint-500ml-bottle-carton-of-12-refreshing-lemon-lime-with-mint-twist-i880806091.html,Sprite Drink,Daraz
Alfatah Mall - MURREE SPARKLETTS WATER SPARKLING CARBONATED 330ML-AFP-000295286,Rs. 90,https://www.daraz.pk/products/330ml-afp-000295286-i469967939.html,Sprite Drink,Daraz
LEAPORIX MALL SPRITE LEMON MINT 500ml – Pack of 12 (BUY 10 GET 2 FREE) – Refreshing Lemon & Mint Flavored Soft Drink – Original PET Bottles,"Rs. 1,875",https://www.daraz.pk/products/leaporix-mall-sprite-lemon-mint-500ml-pack-of-12-buy-10-get-2-free-refreshing-lemon-mint-flavored-soft-drink-original-pet-bottles-i839999125.html,Sprite Drink,Daraz
GATORADE BLUE BOLT ENERGY DRINK PET BOTTLE 500ML PK|GR15717| |,Rs. 94,https://www.daraz.pk/products/500-pk-i894049534.html,Sprite Drink,Daraz
"Malee 100% Coconut Water, 330ml (made in Thailand ) (𝐢𝐦𝐩𝐨𝐫𝐭𝐞𝐝 & 𝐨𝐫𝐢𝐠𝐧𝐚𝐥)",Rs. 999,https://www.daraz.pk/products/100-330-i432585464.html,Sprite Drink,Daraz
Bison Energy Drink 250 Ml ( from Saudi Arab ),Rs. 600,https://www.daraz.pk/products/250-i892529936.html,Sprite Drink,Daraz
"Gatorad Blue Bolt Sports Drink, 500ml - Pack of 6 Bottles","Rs. 1,049",https://www.daraz.pk/products/gatorad-blue-bolt-sports-drink-500ml-pack-of-6-bottles-i891738283.html,Sprite Drink,Daraz
"Gatorad Blue Bolt Sports Drink, 500ml",Rs. 225,https://www.daraz.pk/products/gatorad-blue-bolt-sports-drink-500ml-i891739274.html,Sprite Drink,Daraz
"Gatorad Active Hydration Drink Lemon Lime, 500ml Pack of 6 Bottles","Rs. 1,049",https://www.daraz.pk/products/gatorad-active-hydration-drink-lemon-lime-500ml-pack-of-6-bottles-i891721744.html,Sprite Drink,Daraz
"Sprite Lemon Mint Flavor Bottle, 500 ML - Carton | Refreshing, Tangy & Crisp Beverage","Rs. 1,699",https://www.daraz.pk/products/sprite-lemon-mint-flavor-bottle-500-ml-carton-refreshing-tangy-crisp-beverage-i619984940.html,Sprite Drink,Daraz
San Pellegrino Sparkling Natural Mineral Water (𝐢𝐦𝐩𝐨𝐫𝐭𝐞𝐝 & 𝐨𝐫𝐢𝐠𝐧𝐚𝐥),"Rs. 1,999",https://www.daraz.pk/products/-i432581667.html,Sprite Drink,Daraz
Red Bull Energy Drink 250ml,Rs. 950,https://www.daraz.pk/products/250-i879160236.html,Sprite Drink,Daraz
NESTLÉ NESFRUTA Apple Juice - Pack of 6x200ml,Rs. 276,https://www.daraz.pk/products/nestle-nesfruta-apple-juice-pack-of-6x200ml-i4161500.html,Sprite Drink,Daraz
AVSAR NATURAL MINERAL WATER – 200ML (𝐢𝐦𝐩𝐨𝐫𝐭𝐞𝐝 & 𝐨𝐫𝐢𝐠𝐧𝐚𝐥),Rs. 503,https://www.daraz.pk/products/200-i432588189.html,Sprite Drink,Daraz
7UP Zero 1.5Ltr PET,Rs. 142,https://www.daraz.pk/products/7up-zero-15ltr-pet-i241326340.html,Sprite Drink,Daraz
Mirinda 500ml PET,Rs. 94,https://www.daraz.pk/products/mirinda-500ml-pet-i257183074.html,Sprite Drink,Daraz
PAKOLA ICE CREAM SODA SOFT DRINK PET BOTTLE 500ML|50098| |,Rs. 90,https://www.daraz.pk/products/500-i891412857.html,Sprite Drink,Daraz
"Life Star Energy Drink 250ml – Powerful Instant Energy Booster, Refreshing Sports Drink for Stamina & Performance",Rs. 250,https://www.daraz.pk/products/250-500-i888154211.html,Sprite Drink,Daraz
PAKOLA ICE CREAM SODA SOFT DRINK CAN 250ML PK|50108||,Rs. 103,https://www.daraz.pk/products/250-pk-i891549344.html,Sprite Drink,Daraz
Juus Green Apple Liquid Enchancer 60ml For Workout Hydration No Sugar And Calories Water Flavoring Drink Pouch 30 Servings,Rs. 280,https://www.daraz.pk/products/60-i488114596.html,Sprite Drink,Daraz
MALEE COCONUT WATER 330 ML BASIC,"Rs. 1,299",https://www.daraz.pk/products/malee-coconut-water-330-ml-basic-i485500496.html,Sprite Drink,Daraz
Cola Next 1 Litre Pack of 6,Rs. 687,https://www.daraz.pk/products/cola-next-1-litre-pack-of-6-i438402085.html,Sprite Drink,Daraz
Juus Lychee Liquid Enhancer Syrup 60ml For Workout Hydration No Sugar And Calories Water Flavoring Drink Pouch 30 Servings,Rs. 280,https://www.daraz.pk/products/60-i424379003.html,Sprite Drink,Daraz
Sprite 250 ml - 6-Pack - Quench Your Thirst with Zesty Goodness!,"Rs. 1,170",https://www.daraz.pk/products/250-6-i731820151.html,Sprite Drink,Daraz
Monster Energy Drink Imported Pack of 4 (500 ml) Green-imported premium quality energy drink big can,"Rs. 4,600",https://www.daraz.pk/products/4-500-i589901662.html,Sprite Drink,Daraz
Noova Mango Fruit Drink – 250ml | Single Piece & Whole Carton 24pcs | Fresh & Refreshing Juice,Rs. 85,https://www.daraz.pk/products/noova-mango-fruit-drink-250ml-single-piece-whole-carton-24pcs-fresh-refreshing-juice-i897681944.html,Sprite Drink,Daraz
Red Bull Energy Drink 250ml,Rs. 600,https://www.daraz.pk/products/250-i500928105.html,Sprite Drink,Daraz
ADAM'S ALE DRINKING WATER 500ml,Rs. 350,https://www.daraz.pk/products/500-i511566492.html,Sprite Drink,Daraz
Italiano Coconut Water with Cubes,Rs. 362,https://www.daraz.pk/products/-i831865851.html,Sprite Drink,Daraz
"Gatorad Tropical Fruit Sports Drink, 500ml Pack of 6 Bottles","Rs. 1,049",https://www.daraz.pk/products/gatorad-tropical-fruit-sports-drink-500ml-pack-of-6-bottles-i891731574.html,Sprite Drink,Daraz
Juus peach liquid enhancer 60ml For Workout Hydration No Sugar And Calories Water Flavoring Drink Pouch 30 Servings,Rs. 280,https://www.daraz.pk/products/-i447917343.html,Sprite Drink,Daraz
Pepsi 2.25Ltr PET,Rs. 240,https://www.daraz.pk/products/pepsi-225ltr-pet-i167986527.html,Sprite Drink,Daraz
KING TIGER GOLD ENERGY DRINK CAN 250ML|10048026||,Rs. 132,https://www.daraz.pk/products/250-i891580511.html,Sprite Drink,Daraz
Shangrila Lemon Juice - 275ml,Rs. 200,https://www.daraz.pk/products/shangrila-lemon-juice-275ml-i355060972.html,Sprite Drink,Daraz
Juus Green Apple Liquid Enchancer 60ml For Workout Hydration No Sugar And Calories Water Flavoring Drink Pouch 30 Servings,Rs. 280,https://www.daraz.pk/products/60-i449663906.html,Sprite Drink,Daraz
3 Horses Classic drink Malt – Original 3 Horses Drink- First class malt scince 1968 - 330ml,Rs. 699,https://www.daraz.pk/products/3-3-330-i846646928.html,Sprite Drink,Daraz
LEAPORIX MALL | 7UP Soft Drink 345ml Can (Pack of 12) | Refreshing Lemon-Lime Flavour | Fizzy Cold Drink for Parties & Summer 🍋🥤,"Rs. 1,199",https://www.daraz.pk/products/leaporix-mall-7up-soft-drink-345ml-can-pack-of-12-refreshing-lemon-lime-flavour-fizzy-cold-drink-for-parties-summer-i831436791.html,Sprite Drink,Daraz
Juus Liquid Enhancer Strawberry 60ml For Workout Hydration No Sugar And Calories Water Flavoring Drink Pouch 30 Servings,Rs. 280,https://www.daraz.pk/products/60-i449662590.html,Sprite Drink,Daraz
NESTLE FRUITA VITAL RED GRAPEJUICE TETRA PACK 200ML|45206| |,Rs. 74,https://www.daraz.pk/products/200-i893001094.html,Sprite Drink,Daraz
New Versions Diblong Drink -12pc x 150ml original drink for sports energy drinks Family party drinks,"Rs. 8,500",https://www.daraz.pk/products/12-x-150-i402450967.html,Sprite Drink,Daraz
Aqua Coco 100% Natural Coconut Water (6pcs of 330ml),"Rs. 2,790",https://www.daraz.pk/products/100-6-6-i109194206.html,Sprite Drink,Daraz
Alfatah Mall - COCA COLA DRINK 350ML CARBONATED DRINK-CARTON-AFP-000171365-CARTON,Rs. 965,https://www.daraz.pk/products/350-drink-carton-afp-000171365-carton-i469961645.html,Sprite Drink,Daraz
Mountain Dew 1Ltr PET,Rs. 144,https://www.daraz.pk/products/mountain-dew-1ltr-pet-i167986526.html,Sprite Drink,Daraz
Juus Orange Liquid Enhancer Syrup 60ml For Workout Hydration No Sugar And Calories Water Flavoring Drink Pouch 30 Servings,Rs. 280,https://www.daraz.pk/products/juus-orange-liquid-enhancer-syrup-60ml-for-workout-hydration-no-sugar-and-calories-water-flavoring-drink-pouch-30-servings-i499553775.html,Sprite Drink,Daraz
Sprite 250 ml Can - Pack of 12 - Refresh Yourself with Every Sip!,"Rs. 1,970",https://www.daraz.pk/products/250-12-i731820599.html,Sprite Drink,Daraz
mogu mogu juice lychee flavoured with nata de coco 320ml,Rs. 820,https://www.daraz.pk/products/320-i433297398.html,Sprite Drink,Daraz
Sting Energy Drink 250ml Can | Powerful Energy Boost | Refreshing & Fizzy,"Rs. 1,679",https://www.daraz.pk/products/250-i731498822.html,Sprite Drink,Daraz
Mango Juice - NESTLE FRUITA VITALS Royal Mangoes Nectar 1000 ml - pack of 2,Rs. 676,https://www.daraz.pk/products/mango-juice-nestle-fruita-vitals-royal-mangoes-nectar-1000-ml-pack-of-2-i112440963.html,Sprite Drink,Daraz
PEPSI 7UP SLIM SOFT DRINK CAN250ML,Rs. 90,https://www.daraz.pk/products/7-250-i890304087.html,Sprite Drink,Daraz
Juus Liquid Enhancer Strawberry 60ml For Workout Hydration No Sugar And Calories Water Flavoring Drink Pouch 30 Servings,Rs. 280,https://www.daraz.pk/products/60-i424380839.html,Sprite Drink,Daraz
"Pure Heaven Juice, Sparkling Drink Red Grapes, 750ml","Rs. 2,150",https://www.daraz.pk/products/750-i449064185.html,Sprite Drink,Daraz
FRUITA VITALS Chaunsa Juice 1000ml- Pack of 2,Rs. 676,https://www.daraz.pk/products/fruita-vitals-chaunsa-juice-1000ml-pack-of-2-i102251096.html,Sprite Drink,Daraz
COLA NEXT BLACK SOFT DRINK PETBOTTLE 1.5LTR|GR17687| |,Rs. 180,https://www.daraz.pk/products/15-gr17687-ace-i891438220.html,Sprite Drink,Daraz
Malee Juice Coconut Water 1l,"Rs. 2,499",https://www.daraz.pk/products/malee-juice-coconut-water-1l-i485503010.html,Sprite Drink,Daraz
3 Horses Non-Alcoholic Classic Malt Beer 330ml,"Rs. 1,290",https://www.daraz.pk/products/3-horses-non-alcoholic-classic-malt-beer-330ml-i478072806.html,Sprite Drink,Daraz
Sprite Drink NR 500ml,Rs. 99.00,https://shop.imtiaz.com.pk/product/sprite-drink-nr-500ml-363692,Sprite Drink,Imtiaz
Sprite Drink Can 250ml Local,Rs. 105.00,https://shop.imtiaz.com.pk/product/sprite-drink-can-250ml-local-363678,Sprite Drink,Imtiaz
Sprite Drink 1Ltr,Rs. 129.00,https://shop.imtiaz.com.pk/product/sprite-drink-1ltr-363690,Sprite Drink,Imtiaz
Sprite Drink NR Zero 500ml,Rs. 99.00,https://shop.imtiaz.com.pk/product/sprite-drink-nr-zero-500ml-364511,Sprite Drink,Imtiaz
Sprite Mint Drink NR 500ml,Rs. 99.00,https://shop.imtiaz.com.pk/product/sprite-mint-drink-nr-500ml-367948,Sprite Drink,Imtiaz
Sprite Drink NR 500ml,Rs. 99.00,https://shop.imtiaz.com.pk/product/sprite-drink-nr-500ml-363692,Sprite Drink,Imtiaz
Sprite Drink Can 250ml Local,Rs. 105.00,https://shop.imtiaz.com.pk/product/sprite-drink-can-250ml-local-363678,Sprite Drink,Imtiaz
Sprite Drink 1Ltr,Rs. 129.00,https://shop.imtiaz.com.pk/product/sprite-drink-1ltr-363690,Sprite Drink,Imtiaz
Sprite Drink NR Zero 500ml,Rs. 99.00,https://shop.imtiaz.com.pk/product/sprite-drink-nr-zero-500ml-364511,Sprite Drink,Imtiaz
Sprite Mint Drink NR 500ml,Rs. 99.00,https://shop.imtiaz.com.pk/product/sprite-mint-drink-nr-500ml-367948,Sprite Drink,Imtiaz
